person_id,id,character,role
23433,tm74391,Narrator - Narrative Introductions,ACTOR
5910,tm74391,Mickey Mouse (segment 'The Sorcerer's Apprentice') (voice),ACTOR
23436,tm74391,Soloist (segment 'Ave Maria') (singing voice),ACTOR
23434,tm74391,Himself - Conductor of The Philadelphia Orchestra,ACTOR
23441,tm74391,,DIRECTOR
23442,tm74391,,DIRECTOR
23443,tm74391,,DIRECTOR
6164,tm74391,,DIRECTOR
23444,tm74391,,DIRECTOR
23446,tm74391,,DIRECTOR
23440,tm74391,,DIRECTOR
13776,tm74391,,DIRECTOR
23438,tm74391,,DIRECTOR
23437,tm74391,,DIRECTOR
23445,tm74391,,DIRECTOR
6147,tm74391,,DIRECTOR
6134,tm67803,Snow White (voice) (uncredited),ACTOR
6141,tm67803,Queen / Witch (voice) (uncredited),ACTOR
6142,tm67803,Prince (voice) (uncredited),ACTOR
6135,tm67803,Doc (voice) (uncredited),ACTOR
6139,tm67803,Sleepy / Grumpy / Dopey (hiccups) (voice) (uncredited),ACTOR
6140,tm67803,Happy (voice) (uncredited),ACTOR
6136,tm67803,Bashful (voice) (uncredited),ACTOR
6137,tm67803,Sneezy (voice) (uncredited),ACTOR
6138,tm67803,Dopey / Chipmunk and Squirrel Sneezes (voice) (uncredited),ACTOR
6144,tm67803,Magic Mirror (voice) (uncredited),ACTOR
6143,tm67803,Huntsman (voice) (uncredited),ACTOR
6145,tm67803,Birds (voice) (uncredited),ACTOR
6146,tm67803,Birds (voice) (uncredited),ACTOR
6147,tm67803,,DIRECTOR
27198,tm82546,Pinocchio / Alexander (voice) (uncredited),ACTOR
13325,tm82546,Jiminy Cricket (voice) (uncredited),ACTOR
47767,tm82546,Geppetto (voice) (uncredited),ACTOR
97812,tm82546,The Blue Fairy (voice) (uncredited),ACTOR
49040,tm82546,'Honest John' Worthington Foulfellow (voice) (uncredited),ACTOR
10548,tm82546,Gideon (hiccup) (voice) (uncredited),ACTOR
45704,tm82546,Stromboli / The Coachman (voice) (uncredited),ACTOR
97810,tm82546,Lampwick (voice) (uncredited),ACTOR
90204,tm82546,Carnival Barker (voice) (uncredited),ACTOR
6143,tm82546,Carnival Barker (voice) (uncredited),ACTOR
6145,tm82546,Birds (voice) (uncredited),ACTOR
598861,tm82546,Carnival Barker (voice) (uncredited),ACTOR
97811,tm82546,Marionettes (voice) (uncredited),ACTOR
39139,tm82546,Monstro the Whale (uncredited),ACTOR
23446,tm82546,,DIRECTOR
13776,tm82546,,DIRECTOR
25067,tm82546,,DIRECTOR
23440,tm82546,,DIRECTOR
23444,tm82546,,DIRECTOR
23445,tm82546,,DIRECTOR
23442,tm82546,,DIRECTOR
97871,tm79357,Young Bambi (voice) (uncredited),ACTOR
97870,tm79357,Young Thumper (voice) (uncredited),ACTOR
97869,tm79357,Young Flower (voice) (uncredited),ACTOR
13318,tm79357,Young Faline (voice) (uncredited),ACTOR
49067,tm79357,Friend Owl (voice) (uncredited),ACTOR
97868,tm79357,Adolescent Bambi (voice) (uncredited),ACTOR
97874,tm79357,Adolescent Faline (voice) (uncredited),ACTOR
97873,tm79357,Adolescent Thumper / Adolescent Flower (voice) (uncredited),ACTOR
74029,tm79357,Adult Thumper (voice) (uncredited),ACTOR
5900,tm79357,Adult Flower (voice) (uncredited),ACTOR
6140,tm79357,Mr. Mole (voice) (uncredited),ACTOR
598853,tm79357,Girl Bunny / Quail Mother / Female Pheasant (voice) (uncredited),ACTOR
31237,tm79357,Bullfrog (voice) (uncredited),ACTOR
6145,tm79357,Birds (voice) (uncredited),ACTOR
6147,tm79357,,DIRECTOR
40975,tm62671,Jim Hawkins,ACTOR
36587,tm62671,Long John Silver,ACTOR
51657,tm62671,Captain Smollett,ACTOR
63203,tm62671,Squire Trelawney,ACTOR
64887,tm62671,Dr. Livesy,ACTOR
13686,tm62671,Capt. Billy Bones,ACTOR
35478,tm62671,George Merry,ACTOR
11651,tm62671,Israel Hands,ACTOR
64888,tm62671,Ben Gunn,ACTOR
27739,tm62671,Blind Pew,ACTOR
51656,tm62671,Black Dog,ACTOR
81222,tm62671,Mr. Arrow,ACTOR
93325,tm62671,Redruth,ACTOR
567691,tm62671,Gray,ACTOR
129287,tm62671,Morgan,ACTOR
153617,tm62671,Williams,ACTOR
223500,tm62671,Haggott,ACTOR
63677,tm62671,Cady,ACTOR
686013,tm62671,Job,ACTOR
686012,tm62671,Scully,ACTOR
219304,tm62671,Bolen,ACTOR
686056,tm62671,Vane,ACTOR
591235,tm62671,Durgin,ACTOR
39222,tm62671,Roach,ACTOR
543928,tm62671,Wolfe,ACTOR
686006,tm62671,Pike,ACTOR
685763,tm62671,Upson,ACTOR
530829,tm62671,Spotts,ACTOR
685761,tm62671,Bart,ACTOR
685947,tm62671,Tardy,ACTOR
543826,tm62671,Joyce,ACTOR
685943,tm62671,Hunter,ACTOR
685942,tm62671,Norton,ACTOR
685966,tm62671,Bray,ACTOR
55434,tm62671,,DIRECTOR
25056,tm61729,"Narrator (segment ""The Legend of Sleepy Hollow"")",ACTOR
25058,tm61729,"Narrator (segment ""The Wind in the Willows"") (voice)",ACTOR
25057,tm61729,Mr. Toad (voice),ACTOR
5901,tm61729,Cyril Proudbottom (voice),ACTOR
598861,tm61729,Prosecutor (voice),ACTOR
25059,tm61729,Mole (voice),ACTOR
25062,tm61729,Angus MacBadger (voice),ACTOR
25063,tm61729,Rat (voice),ACTOR
13779,tm61729,Gang Leader (voice),ACTOR
6139,tm61729,Ichabod Crane (screaming) (voice),ACTOR
25065,tm61729,Judge / First Weasel (voice),ACTOR
25066,tm61729,Mr. Winky (voice),ACTOR
25064,tm61729,Second Weasel (voice),ACTOR
23438,tm61729,,DIRECTOR
7712,tm61729,,DIRECTOR
25067,tm61729,,DIRECTOR
79866,tm61052,Cinderella (voice),ACTOR
7706,tm61052,Lady Tremaine (voice),ACTOR
5904,tm61052,Fairy Godmother (voice),ACTOR
128931,tm61052,(credit only) (voice),ACTOR
79867,tm61052,Drizella (voice),ACTOR
23435,tm61052,Gus / Jaq (voice),ACTOR
49088,tm61052,(credit only),ACTOR
79868,tm61052,King / Grand Duke (voice),ACTOR
60612,tm61052,Doorman (voice),ACTOR
12864,tm61052,Anastasia (voice),ACTOR
79874,tm61052,(voice),ACTOR
79869,tm61052,Prince Charming (singing voice),ACTOR
79872,tm61052,Prince Charming (voice),ACTOR
69473,tm61052,Bruno (voice),ACTOR
79876,tm61052,(voice),ACTOR
79877,tm61052,Perla - a Mouse (voice),ACTOR
12876,tm61052,Lucifer (voice),ACTOR
39139,tm61052,(voice),ACTOR
79871,tm61052,Mouse (voice),ACTOR
79875,tm61052,Mouse (voice),ACTOR
79873,tm61052,Mouse (voice),ACTOR
6145,tm61052,Birds (voice),ACTOR
79870,tm61052,Narrator (voice),ACTOR
23446,tm61052,,DIRECTOR
23442,tm61052,,DIRECTOR
7712,tm61052,,DIRECTOR
5900,tm87946,Mr. Stork (voice),ACTOR
81249,tm87946,The Ringmaster (voice),ACTOR
598861,tm87946,Narrator (voice),ACTOR
13765,tm87946,Timothy Q. Mouse (voice),ACTOR
13767,tm87946,Crow (voice),ACTOR
13768,tm87946,Clown (voice),ACTOR
13769,tm87946,Crow (voice),ACTOR
13325,tm87946,Jim Crow (voice),ACTOR
5904,tm87946,Elephant Matriarch / Mrs. Jumbo (voice),ACTOR
13771,tm87946,Catty the Elephant (voice),ACTOR
13772,tm87946,Clown (voice),ACTOR
13774,tm87946,Skinny (voice),ACTOR
13775,tm87946,Boy (voice),ACTOR
1331088,tm87946,Casey Jr. (voice),ACTOR
23445,tm87946,,DIRECTOR
25067,tm87946,,DIRECTOR
23440,tm87946,,DIRECTOR
23446,tm87946,,DIRECTOR
23437,tm87946,,DIRECTOR
13776,tm87946,,DIRECTOR
5900,tm4623,Professor Holloway (voice),ACTOR
31237,tm4623,Donald Duck (voice),ACTOR
102933,tm4623,Panchito (voice),ACTOR
116060,tm4623,José Carioca (voice),ACTOR
6139,tm4623,Aracuan Bird (voice),ACTOR
102930,tm4623,The Brazilian Girl,ACTOR
102931,tm4623,Mexico Girl,ACTOR
102932,tm4623,Mexico Girl,ACTOR
102935,tm4623,,DIRECTOR
23445,tm4623,,DIRECTOR
25067,tm4623,,DIRECTOR
7712,tm4623,,DIRECTOR
23440,tm4623,,DIRECTOR
93739,tm77826,Robert Benchley,ACTOR
27197,tm77826,Doris,ACTOR
153744,tm77826,Humphrey,ACTOR
93827,tm77826,Mrs. Benchley,ACTOR
25063,tm77826,"Sir Giles (segment ""The Reluctant Dragon"") (voice)",ACTOR
74824,tm77826,"Dragon (segment ""The Reluctant Dragon"") (voice)",ACTOR
113378,tm77826,"Boy (segment ""The Reluctant Dragon"") (voice)",ACTOR
67501,tm77826,Clara Cluck (voice) / Florence Gill,ACTOR
31237,tm77826,Donald Duck (voice) / Clarence Nash,ACTOR
23445,tm77826,Norman Ferguson,ACTOR
62951,tm77826,Ward Kimball,ACTOR
571013,tm77826,Baby Weems Model,ACTOR
15268,tm77826,Baby Weems Storyboard Artist,ACTOR
571015,tm77826,Truman Woodworth,ACTOR
153017,tm77826,Hamilton MacFadden,ACTOR
153455,tm77826,Baby Weems Storyboard Artist,ACTOR
33776,tm77826,Baby Weems Storyboard Artist (uncredited),ACTOR
5910,tm77826,Walt Disney (uncredited),ACTOR
13381,tm77826,Orchestra Leader (uncredited),ACTOR
49131,tm77826,"Studio Guard / Narrator (segment ""Baby Weems"") (voice) (uncredited)",ACTOR
69969,tm77826,,DIRECTOR
23442,tm77826,,DIRECTOR
25704,tm89831,Himself / Charlie McCarthy / Mortimer Snerd,ACTOR
65647,tm89831,Narrator (voice),ACTOR
31233,tm89831,Herself,ACTOR
5910,tm89831,Mickey Mouse (voice) (uncredited),ACTOR
31234,tm89831,Singing Harp (voice),ACTOR
13325,tm89831,Jiminy Cricket (voice),ACTOR
31237,tm89831,Donald Duck / Cat (voice),ACTOR
6139,tm89831,Goofy (voice) (uncredited),ACTOR
23435,tm89831,Lumpjaw (voice) (uncredited),ACTOR
6137,tm89831,Willie the Giant (voice),ACTOR
25067,tm89831,,DIRECTOR
23442,tm89831,,DIRECTOR
23440,tm89831,,DIRECTOR
598654,tm89831,,DIRECTOR
5910,tm3616,Mickey Mouse / Minnie Mouse / Peg-Leg Pete / Parrot (voice),ACTOR
153911,tm3616,,DIRECTOR
116061,tm77407,Narrator,ACTOR
116060,tm77407,José Carioca (voice),ACTOR
6139,tm77407,Goofy (voice),ACTOR
5910,tm77407,self,ACTOR
31237,tm77407,Donald Duck (voice),ACTOR
23440,tm77407,,DIRECTOR
23445,tm77407,,DIRECTOR
25067,tm77407,,DIRECTOR
23446,tm77407,,DIRECTOR
23442,tm77407,,DIRECTOR
151990,tm71205,Goofy (voice),ACTOR
116061,tm71205,Narrator (voice) (uncredited),ACTOR
25067,tm71205,,DIRECTOR
123795,tm5822,Roy Rogers,ACTOR
516041,tm5822,Johnny Appleseed Narrator (voice),ACTOR
567394,tm5822,Pianist,ACTOR
49038,tm5822,Frances Langford,ACTOR
567396,tm5822,Ethel Smith,ACTOR
123798,tm5822,Trigger,ACTOR
40975,tm5822,Bobby Driscoll,ACTOR
31233,tm5822,Luana Patten,ACTOR
212762,tm5822,Patty Andrews (voice),ACTOR
212763,tm5822,Maxene Andrews,ACTOR
212764,tm5822,Laverne Andrews,ACTOR
154362,tm5822,Fred Waring,ACTOR
23442,tm5822,,DIRECTOR
23446,tm5822,,DIRECTOR
25067,tm5822,,DIRECTOR
7712,tm5822,,DIRECTOR
574686,tm8579,Ferdinand (voice),ACTOR
97072,tm8579,Narrator (voice),ACTOR
5910,tm8579,Ferdinand's Mother (voice),ACTOR
6154,tm8579,,DIRECTOR
13768,tm134279,Big Bad Wolf (voice),ACTOR
6139,tm134279,Practical Pig (voice),ACTOR
574167,tm134279,Fiddler Pig (voice),ACTOR
571036,tm134279,Fifer Pig (voice),ACTOR
134005,tm134279,,DIRECTOR
5910,tm74410,Mickey Mouse (voice) (uncredited),ACTOR
6139,tm74410,Goofy (voice) (uncredited),ACTOR
31237,tm74410,Donald Duck (voice) (uncredited),ACTOR
7712,tm74410,,DIRECTOR
31237,tm4759,Birds (voice) (uncredited),ACTOR
1425627,tm4759,(voice) (uncredited),ACTOR
6145,tm4759,(voice) (uncredited),ACTOR
6139,tm4759,Evil Hollow Tree (voice) (uncredited),ACTOR
5910,tm4759,Owl Sirens (voice) (uncredited),ACTOR
134005,tm4759,,DIRECTOR
13301,tm80290,William Robinson,ACTOR
72251,tm80290,Elizabeth Robinson,ACTOR
66966,tm80290,Jack Robinson,ACTOR
152943,tm80290,Ernest Robinson,ACTOR
71549,tm80290,Fritz Robinson,ACTOR
571970,tm80290,Francis Robinson,ACTOR
47767,tm80290,Thoren,ACTOR
13432,tm80290,Ramsey,ACTOR
74504,tm80290,Captain,ACTOR
129255,tm80290,Seaman,ACTOR
15246,tm80290,Opening Narrator,ACTOR
153923,tm80290,,DIRECTOR
67067,tm60613,Narrator,ACTOR
23438,tm60613,,DIRECTOR
31237,tm330224,Ducks (voice) (uncredited),ACTOR
134293,tm330224,,DIRECTOR
7712,tm330224,,DIRECTOR
205982,tm137537,The Pied Piper (voice) (uncredited),ACTOR
326935,tm137537,King (voice) (uncredited),ACTOR
6145,tm137537,Rats (voice) (uncredited),ACTOR
153877,tm137537,Rats (voice) (uncredited),ACTOR
23446,tm137537,,DIRECTOR
1410062,tm63024,Singer (voice) (uncredited),ACTOR
1412460,tm63024,Crickets (voice) (uncredited),ACTOR
1425592,tm63024,Birds (voice) (uncredited),ACTOR
31237,tm63024,Frogs (voice) (uncredited),ACTOR
1396007,tm63024,Singer (voice) (uncredited),ACTOR
1396174,tm63024,Singer (voice) (uncredited),ACTOR
1410232,tm63024,Singer (voice) (uncredited),ACTOR
33308,tm63024,Birds / Singer (voice) (uncredited),ACTOR
1449747,tm63024,Singer (voice) (uncredited),ACTOR
598854,tm63024,,DIRECTOR
23446,tm63024,,DIRECTOR
80556,tm100567,Little Red Riding Hood / Grandma (voice) (uncredited),ACTOR
13768,tm100567,Big Bad Wolf (voice) (uncredited),ACTOR
6139,tm100567,Practical Pig (voice) (uncredited),ACTOR
574167,tm100567,Fifer Pig (voice) (uncredited),ACTOR
571036,tm100567,Fiddler Pig (voice) (uncredited),ACTOR
134005,tm100567,,DIRECTOR
5910,tm116172,Mickey Mouse (voice) (uncredited),ACTOR
13768,tm116172,Radio (voice) (uncredited),ACTOR
6139,tm116172,Radio Hiccup (voice) (uncredited),ACTOR
23435,tm116172,King of Hearts (voice) (uncredited),ACTOR
31237,tm116172,Nutcracker Tool (voice) (uncredited),ACTOR
6147,tm116172,,DIRECTOR
1404197,tm103817,Goddess of Spring (voice) (uncredited),ACTOR
154481,tm103817,Singing Narrator (voice) (uncredited),ACTOR
155741,tm103817,Pluto (voice) (uncredited),ACTOR
573050,tm103817,Singer (voice) (uncredited),ACTOR
6146,tm103817,(voice) (uncredited),ACTOR
23446,tm103817,,DIRECTOR
6139,tm4822,Goofy (voice),ACTOR
25067,tm4822,,DIRECTOR
13772,tm116154,Toby Tortoise,ACTOR
155760,tm116154,Max Hare,ACTOR
175613,tm116154,Girl Bunny,ACTOR
152795,tm116154,Girl Bunny,ACTOR
175614,tm116154,Girl Bunny,ACTOR
15620,tm116154,Jenny Wren,ACTOR
23446,tm116154,,DIRECTOR
6139,tm4844,Santa's secretary (voice),ACTOR
326935,tm4844,Santa Claus (voice),ACTOR
326936,tm4844,deep-voiced gnome (voice),ACTOR
5910,tm4844,Santa's second helper (voice),ACTOR
23446,tm4844,,DIRECTOR
151990,tm71616,Goofy (voice),ACTOR
598861,tm71616,Narrator (voice),ACTOR
25067,tm71616,,DIRECTOR
6139,tm65604,Goofy (voice) (uncredited),ACTOR
5910,tm65604,Mickey Mouse (voice) (uncredited),ACTOR
152795,tm65604,Minnie Mouse (voice) (uncredited),ACTOR
31237,tm65604,Donald Duck (voice) (uncredited),ACTOR
13776,tm65604,,DIRECTOR
31237,tm156870,Donald Duck / Huey / Dewey / Louie (voice) (uncredited),ACTOR
133995,tm156870,,DIRECTOR
5910,tm74440,Mickey Mouse (voice) (uncredited),ACTOR
598853,tm74440,Minnie Mouse (voice) (uncredited),ACTOR
31237,tm74440,Donald Duck (voice) (uncredited),ACTOR
6139,tm74440,Goofy (voice) (uncredited),ACTOR
67501,tm74440,Clara Cluck (voice) (uncredited),ACTOR
511569,tm74440,,DIRECTOR
31237,tm94578,Donald Duck,ACTOR
561006,tm94578,Dale,ACTOR
23435,tm94578,Chip,ACTOR
181427,tm94578,,DIRECTOR
6139,tm103794,Grasshopper,ACTOR
23446,tm103794,,DIRECTOR
13772,tm165060,Toby Tortoise (voice) (uncredited),ACTOR
155760,tm165060,Max Hare (voice) (uncredited),ACTOR
6139,tm165060,Starter (voice) (uncredited),ACTOR
152795,tm165060,Miss Cottontail Girl (voice) (uncredited),ACTOR
23446,tm165060,,DIRECTOR
5910,tm7478,Mickey Mouse (voice) (uncredited),ACTOR
6139,tm7478,Goofy (voice) (uncredited),ACTOR
31237,tm7478,Donald Duck (voice) (uncredited),ACTOR
152795,tm7478,Minnie Mouse (voice) (uncredited),ACTOR
13776,tm7478,,DIRECTOR
6139,tm63962,Goofy (voice) (uncredited),ACTOR
31237,tm63962,Donald Duck (voice) (uncredited),ACTOR
5910,tm63962,Mickey Mouse (voice) (uncredited),ACTOR
6147,tm63962,,DIRECTOR
5910,tm89100,Mickey Mouse,ACTOR
106313,tm89100,Minnie Mouse,ACTOR
6139,tm89100,Pluto,ACTOR
210932,tm89100,,DIRECTOR
6139,tm78040,Pluto / Gopher (voice) (uncredited),ACTOR
5910,tm78040,Mickey Mouse (voice) (uncredited),ACTOR
7712,tm78040,,DIRECTOR
151990,tm71199,Goofy (voice),ACTOR
598861,tm71199,Narrator (voice) (uncredited),ACTOR
25067,tm71199,,DIRECTOR
23435,tm65788,Chip,ACTOR
561006,tm65788,Dale,ACTOR
6139,tm65788,Pluto,ACTOR
210932,tm65788,,DIRECTOR
5910,tm87845,Mickey Mouse,ACTOR
6139,tm87845,Pluto,ACTOR
7712,tm87845,,DIRECTOR
6139,tm8026,Goofy (voice) (uncredited),ACTOR
5910,tm8026,Mickey Mouse (voice) (uncredited),ACTOR
31237,tm8026,Donald Duck (voice) (uncredited),ACTOR
13776,tm8026,,DIRECTOR
31237,tm113865,Donald Duck (voice) (uncredited),ACTOR
151200,tm113865,,DIRECTOR
6139,tm160443,Goofy / Pluto (voice) (uncredited),ACTOR
5910,tm160443,Mickey Mouse (voice) (uncredited),ACTOR
152795,tm160443,Minnie Mouse (voice) (uncredited),ACTOR
31237,tm160443,Donald Duck (voice) (uncredited),ACTOR
13776,tm160443,,DIRECTOR
31237,tm8162,Donald Duck / Huey / Louie / Dewey (voice) (uncredited),ACTOR
133995,tm8162,,DIRECTOR
31237,tm164081,Donald Duck / Huey / Dewey / Louie (voice) (uncredited),ACTOR
151200,tm164081,,DIRECTOR
31237,tm165357,Donald Duck (voice) (uncredited),ACTOR
23446,tm165357,,DIRECTOR
13768,tm161340,King Midas,ACTOR
5910,tm161340,,DIRECTOR
5910,tm64663,Mickey Mouse (voice) (uncredited),ACTOR
6139,tm64663,Goofy (voice) (uncredited),ACTOR
31237,tm64663,Donald Duck (voice) (uncredited),ACTOR
13776,tm64663,,DIRECTOR
23435,tm7388,Mickey Mouse,ACTOR
6139,tm7388,Pluto,ACTOR
210932,tm7388,,DIRECTOR
13768,tm112420,Big Bad Wolf (voice) (uncredited),ACTOR
6139,tm112420,Practical Pig (voice) (uncredited),ACTOR
571036,tm112420,Fiddler Pig (voice) (uncredited),ACTOR
574167,tm112420,Fifer Pig (voice) (uncredited),ACTOR
6147,tm112420,,DIRECTOR
23435,tm7466,Mickey Mouse,ACTOR
6139,tm7466,Pluto,ACTOR
210932,tm7466,,DIRECTOR
5910,tm76217,Mickey Mouse,ACTOR
40985,tm76217,Pluto,ACTOR
13768,tm76217,Pete,ACTOR
7712,tm76217,,DIRECTOR
6139,tm91651,,ACTOR
181427,tm91651,,DIRECTOR
67501,tm97393,Wise Little Hen (voice) (uncredited),ACTOR
31237,tm97393,Donald Duck / Peter Pig (voice) (uncredited),ACTOR
6146,tm97393,Baby Chicks (voice) (uncredited),ACTOR
23446,tm97393,,DIRECTOR
31237,tm78018,Donald Duck  (voice) (uncredited),ACTOR
133995,tm78018,,DIRECTOR
6139,tm90592,Pluto (voice),ACTOR
210932,tm90592,,DIRECTOR
6139,tm4872,Pluto,ACTOR
210932,tm4872,,DIRECTOR
5910,tm110541,Mickey Mouse (voice),ACTOR
152795,tm110541,Minnie Mouse (voice),ACTOR
23446,tm110541,,DIRECTOR
31237,tm161054,Donald Duck (voice) (uncredited),ACTOR
40985,tm161054,Pluto (voice) (uncredited),ACTOR
7712,tm161054,,DIRECTOR
31237,tm62513,Donald Duck,ACTOR
23435,tm62513,Chip,ACTOR
561006,tm62513,Dale,ACTOR
181427,tm62513,,DIRECTOR
5910,tm160483,Mickey Mouse,ACTOR
6139,tm160483,Pluto,ACTOR
23440,tm160483,,DIRECTOR
6139,tm141685,Goofy,ACTOR
5910,tm141685,Mickey Mouse,ACTOR
152795,tm141685,Minnie Mouse,ACTOR
134005,tm141685,,DIRECTOR
5910,tm67239,Mickey Mouse (voice) (uncredited),ACTOR
31237,tm67239,Donald Duck (voice) (uncredited),ACTOR
13768,tm67239,Short Ghost (voice) (uncredited),ACTOR
153407,tm67239,Goofy (voice) (uncredited),ACTOR
6139,tm67239,Goofy (voice) (uncredited),ACTOR
134005,tm67239,,DIRECTOR
6141,tm3021,Witch (voice) (uncredited),ACTOR
6139,tm3021,Gnomes / Various (voice) (uncredited),ACTOR
571036,tm3021,Singer (voice) (uncredited),ACTOR
6146,tm3021,Cat (voice) (uncredited),ACTOR
155515,tm3021,Hans / Gretel / Kids (voice) (uncredited),ACTOR
134005,tm3021,,DIRECTOR
6139,tm60305,Pluto (voice),ACTOR
210932,tm60305,,DIRECTOR
31237,tm67092,Donald Duck (voice),ACTOR
23435,tm67092,Chip (voice),ACTOR
561006,tm67092,Dale (voice),ACTOR
181427,tm67092,,DIRECTOR
151990,tm72295,Goofy (voice) (uncredited),ACTOR
598861,tm72295,Narrator (voice) (uncredited),ACTOR
25067,tm72295,,DIRECTOR
6139,tm1454,Goofy (voice) (uncredited),ACTOR
13768,tm1454,Narrator (voice),ACTOR
181427,tm1454,,DIRECTOR
13768,tm112317,Captain Katt,ACTOR
6139,tm112317,Tall thin mouseketeer,ACTOR
6147,tm112317,,DIRECTOR
5910,tm82574,Mickey Mouse (voice),ACTOR
598853,tm82574,Minnie Mouse (voice),ACTOR
511569,tm82574,,DIRECTOR
6139,tm64710,Pluto (voice) (uncredited),ACTOR
106313,tm64710,Minnie Mouse (voice) (uncredited),ACTOR
31237,tm64710,Figaro (voice) (uncredited),ACTOR
210932,tm64710,,DIRECTOR
31237,tm75668,Donald Duck / Daisy / Huey / Dewey / Louie (voice) (uncredited),ACTOR
133995,tm75668,,DIRECTOR
598861,tm84573,Narrator (voice) (uncredited),ACTOR
25067,tm84573,,DIRECTOR
31237,tm87968,Donald Duck (voice) (uncredited),ACTOR
133995,tm87968,,DIRECTOR
6139,tm63613,Pluto,ACTOR
210932,tm63613,,DIRECTOR
31237,tm63504,Donald Duck (voice),ACTOR
23435,tm63504,Chip (voice),ACTOR
561006,tm63504,Dale (voice),ACTOR
181427,tm63504,,DIRECTOR
6139,tm95977,Pluto,ACTOR
210932,tm95977,,DIRECTOR
31237,tm76325,Donald Duck (voice) (uncredited),ACTOR
40985,tm76325,Pluto (voice) (uncredited),ACTOR
133995,tm76325,,DIRECTOR
6139,tm5618,Pluto,ACTOR
23435,tm5618,Mickey Mouse,ACTOR
210932,tm5618,,DIRECTOR
134094,tm117183,Tillie Tiger (voice) (uncredited),ACTOR
31237,tm117183,Joey Hippo (voice) (uncredited),ACTOR
6139,tm117183,(voice) (uncredited),ACTOR
23446,tm117183,,DIRECTOR
4879,tm88215,Fräulein Maria,ACTOR
5783,tm88215,Captain Georg von Trapp,ACTOR
20960,tm88215,Baroness Elsa von Schraeder,ACTOR
20961,tm88215,Max Detweiler,ACTOR
20962,tm88215,Mother Abbess,ACTOR
20963,tm88215,Liesl von Trapp,ACTOR
20966,tm88215,Louisa von Trapp,ACTOR
20967,tm88215,Friedrich von Trapp,ACTOR
20968,tm88215,Kurt von Trapp,ACTOR
20969,tm88215,Brigitta von Trapp,ACTOR
20970,tm88215,Marta von Trapp,ACTOR
82780,tm88215,Gretl von Trapp,ACTOR
20964,tm88215,Sister Margaretta,ACTOR
20965,tm88215,Sister Berthe,ACTOR
5909,tm88215,Herr Zeller,ACTOR
20974,tm88215,Rolfe,ACTOR
14717,tm88215,Frau Schmidt,ACTOR
20973,tm88215,Franz,ACTOR
12880,tm88215,Sister Sophia,ACTOR
20971,tm88215,Sister Bernice,ACTOR
20972,tm88215,Baroness Ebberfeld,ACTOR
967599,tm88215,Sister Catherine (uncredited),ACTOR
967595,tm88215,Sister Agatha (uncredited),ACTOR
22474,tm88215,Party Guest (uncredited),ACTOR
71892,tm88215,Party Guest (uncredited),ACTOR
36157,tm88215,Party Guest (uncredited),ACTOR
89583,tm88215,Captain Georg von Trapp (singing voice) (uncredited),ACTOR
22461,tm88215,Party Guest,ACTOR
15273,tm88215,,DIRECTOR
1989,tm1,Luke Skywalker,ACTOR
1225,tm1,Han Solo,ACTOR
1990,tm1,Princess Leia Organa,ACTOR
1991,tm1,Grand Moff Tarkin,ACTOR
1992,tm1,"Obi-Wan ""Ben"" Kenobi",ACTOR
1993,tm1,C-3PO,ACTOR
1999,tm1,R2-D2,ACTOR
2000,tm1,Chewbacca,ACTOR
2001,tm1,Darth Vader (performer),ACTOR
2002,tm1,Darth Vader (voice),ACTOR
2003,tm1,Uncle Owen,ACTOR
2008,tm1,Aunt Beru,ACTOR
2009,tm1,Chief Jawa,ACTOR
2010,tm1,General Dodonna,ACTOR
2011,tm1,General Willard,ACTOR
2012,tm1,Red Leader,ACTOR
2017,tm1,Red Two (Wedge Antilles),ACTOR
2018,tm1,Red Three (Biggs Darklighter),ACTOR
2019,tm1,"Red Four (John ""D"")",ACTOR
2020,tm1,Red Six (Porkins),ACTOR
2021,tm1,Gold Leader,ACTOR
2025,tm1,Gold Two,ACTOR
2027,tm1,Gold Five,ACTOR
2029,tm1,General Taggi,ACTOR
2028,tm1,General Motti,ACTOR
2030,tm1,Commander #1,ACTOR
618685,tm1,Stormtrooper,ACTOR
2032,tm1,"Red Two, Wedge Antilles (voice) (uncredited)",ACTOR
2036,tm1,Stormtrooper (voice) (uncredited),ACTOR
2035,tm1,Stormtrooper (uncredited),ACTOR
2034,tm1,Cantina Alien (uncredited),ACTOR
2037,tm1,Cantina Alien (uncredited),ACTOR
2038,tm1,Greedo (uncredited),ACTOR
2039,tm1,Nabrun Leids (uncredited),ACTOR
2041,tm1,Wuher (uncredited),ACTOR
2040,tm1,Drifter (Red 12) (uncredited),ACTOR
2042,tm1,Cantina Patron (uncredited),ACTOR
2043,tm1,Stormtrooper (uncredited),ACTOR
2044,tm1,Wioslea (uncredited),ACTOR
17037,tm1,Dr. Evazan (uncredited),ACTOR
2045,tm1,Cantina Patron (uncredited),ACTOR
2046,tm1,Greedo (uncredited),ACTOR
2047,tm1,Hrchek Kal Fas (uncredited),ACTOR
2048,tm1,Jawa (uncredited),ACTOR
2049,tm1,Stormtrooper / Tusken Raider / Death Star Trooper / Garouf Lafoe (uncredited),ACTOR
2050,tm1,Jawa (uncredited),ACTOR
2051,tm1,Garindan (uncredited),ACTOR
2052,tm1,Djas Puhr (uncredited),ACTOR
